Kabupaten_Kota,Jumlah_Sampah_Ton,Tahun
KABUPATEN BOGOR,861919.33,2015
KABUPATEN SUKABUMI,205690.23,2015
KABUPATEN CIANJUR,355554.29,2015
KABUPATEN BANDUNG,1156523.0,2015
KABUPATEN GARUT,237389.82,2015
KABUPATEN TASIKMALAYA,293210.71,2015
KABUPATEN CIAMIS,94302.11,2015
KABUPATEN KUNINGAN,121940.66,2015
KABUPATEN CIREBON,321930.2,2015
KABUPATEN MAJALENGKA,134954.51,2015
KABUPATEN SUMEDANG,147401.81,2015
KABUPATEN INDRAMAYU,411955.96,2015
KABUPATEN SUBANG,248500.24,2015
KABUPATEN PURWAKARTA,148302.83,2015
KABUPATEN KARAWANG,461023.63,2015
KABUPATEN BEKASI,565157.03,2015
KABUPATEN BANDUNG BARAT,377371.42,2015
KABUPATEN PANGANDARAN,68758.79,2015
KOTA BOGOR,862982.97,2015
KOTA SUKABUMI,267302.34,2015
KOTA BANDUNG,2032364.07,2015
KOTA CIREBON,276774.35,2015
KOTA BEKASI,1861925.31,2015
KOTA DEPOK,1512324.87,2015
KOTA CIMAHI,428036.82,2015
KOTA TASIKMALAYA,222008.09,2015
KOTA BANJAR,103427.92,2015
KABUPATEN BOGOR,869475.1,2016
KABUPATEN SUKABUMI,207785.29,2016
KABUPATEN CIANJUR,360461.34,2016
KABUPATEN BANDUNG,1166002.7,2016
KABUPATEN GARUT,239713.5,2016
KABUPATEN TASIKMALAYA,295533.32,2016
KABUPATEN CIAMIS,95606.66,2016
KABUPATEN KUNINGAN,123199.17,2016
KABUPATEN CIREBON,324258.95,2016
KABUPATEN MAJALENGKA,136227.67,2016
KABUPATEN SUMEDANG,148591.61,2016
KABUPATEN INDRAMAYU,415021.88,2016
KABUPATEN SUBANG,250936.52,2016
KABUPATEN PURWAKARTA,149847.65,2016
KABUPATEN KARAWANG,465372.91,2016
KABUPATEN BEKASI,571300.04,2016
KABUPATEN BANDUNG BARAT,380451.84,2016
KABUPATEN PANGANDARAN,69687.97,2016
KOTA BOGOR,867942.64,2016
KOTA SUKABUMI,268851.89,2016
KOTA BANDUNG,2044607.23,2016
KOTA CIREBON,278295.09,2016
KOTA BEKASI,1873860.72,2016
KOTA DEPOK,1521546.37,2016
KOTA CIMAHI,430852.85,2016
KOTA TASIKMALAYA,233817.03,2016
KOTA BANJAR,104078.97,2016
KABUPATEN BOGOR,878169.85,2017
KABUPATEN SUKABUMI,209863.15,2017
KABUPATEN CIANJUR,364065.95,2017
KABUPATEN BANDUNG,1177662.73,2017
KABUPATEN GARUT,242110.63,2017
KABUPATEN TASIKMALAYA,298488.65,2017
KABUPATEN CIAMIS,96562.73,2017
KABUPATEN KUNINGAN,124431.17,2017
KABUPATEN CIREBON,327501.54,2017
KABUPATEN MAJALENGKA,137589.95,2017
KABUPATEN SUMEDANG,150077.53,2017
KABUPATEN INDRAMAYU,423322.31,2017
KABUPATEN SUBANG,253445.89,2017
KABUPATEN PURWAKARTA,151346.13,2017
KABUPATEN KARAWANG,470026.64,2017
KABUPATEN BEKASI,577013.04,2017
KABUPATEN BANDUNG BARAT,384256.35,2017
KABUPATEN PANGANDARAN,70384.85,2017
KOTA BOGOR,876622.07,2017
KOTA SUKABUMI,274228.93,2017
KOTA BANDUNG,2075276.34,2017
KOTA CIREBON,283860.99,2017
KOTA BEKASI,1892599.33,2017
KOTA DEPOK,1551977.29,2017
KOTA CIMAHI,439469.91,2017
KOTA TASIKMALAYA,236155.2,2017
